Mon Feb 29 19:41:04 2 || Software router starting... 
Mon Feb 29 19:51:36 2 || Waiting for data... 
Mon Feb 29 19:51:37 2 || Received packet from 127.0.0.1:45664
 
Mon Feb 29 19:51:37 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:51:37 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:51:37 2 || Waiting for data... 
Mon Feb 29 19:51:38 2 || Received packet from 127.0.0.1:38217
 
Mon Feb 29 19:51:38 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:51:38 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:51:38 2 || Waiting for data... 
Mon Feb 29 19:54:09 2 || Received packet from 127.0.0.1:47331
 
Mon Feb 29 19:54:09 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:09 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:09 2 || Waiting for data... 
Mon Feb 29 19:54:10 2 || Received packet from 127.0.0.1:49887
 
Mon Feb 29 19:54:10 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:10 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:10 2 || Failed to get frame: pcpa_next_ex returned: 0 
Mon Feb 29 19:54:10 2 || Waiting for data... 
Mon Feb 29 19:54:11 2 || Received packet from 127.0.0.1:44288
 
Mon Feb 29 19:54:11 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:11 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:11 2 || Waiting for data... 
Mon Feb 29 19:54:11 2 || -- > Port 2 (lo)	got 59 bytes 
Mon Feb 29 19:54:11 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:11 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:11 2 || Waiting for data... 
Mon Feb 29 19:54:11 2 || Received packet from 127.0.0.1:36772
 
Mon Feb 29 19:54:11 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:11 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:11 2 || Waiting for data... 
Mon Feb 29 19:54:12 2 || Received packet from 127.0.0.1:55515
 
Mon Feb 29 19:54:12 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:12 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:12 2 || Waiting for data... 
Mon Feb 29 19:54:13 2 || Received packet from 127.0.0.1:38587
 
Mon Feb 29 19:54:13 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:13 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:13 2 || Waiting for data... 
Mon Feb 29 19:54:14 2 || Received packet from 127.0.0.1:51490
 
Mon Feb 29 19:54:14 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:14 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:14 2 || Waiting for data... 
Mon Feb 29 19:54:15 2 || Received packet from 127.0.0.1:60136
 
Mon Feb 29 19:54:15 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:15 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:15 2 || Waiting for data... 
Mon Feb 29 19:54:16 2 || Received packet from 127.0.0.1:57151
 
Mon Feb 29 19:54:16 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:16 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:16 2 || Waiting for data... 
Mon Feb 29 19:54:16 2 || Received packet from 127.0.0.1:42535
 
Mon Feb 29 19:54:16 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:16 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:16 2 || Waiting for data... 
Mon Feb 29 19:54:16 2 || Received packet from 127.0.0.1:39611
 
Mon Feb 29 19:54:16 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:16 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:16 2 || Waiting for data... 
Mon Feb 29 19:54:17 2 || Received packet from 127.0.0.1:51551
 
Mon Feb 29 19:54:17 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:17 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:17 2 || Waiting for data... 
Mon Feb 29 19:54:18 2 || Received packet from 127.0.0.1:52004
 
Mon Feb 29 19:54:18 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:18 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:18 2 || Waiting for data... 
Mon Feb 29 19:54:19 2 || Received packet from 127.0.0.1:37821
 
Mon Feb 29 19:54:19 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:19 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:19 2 || Waiting for data... 
Mon Feb 29 19:54:20 2 || Received packet from 127.0.0.1:49251
 
Mon Feb 29 19:54:20 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:20 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:20 2 || Waiting for data... 
Mon Feb 29 19:54:21 2 || Received packet from 127.0.0.1:43013
 
Mon Feb 29 19:54:21 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:21 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:21 2 || Waiting for data... 
Mon Feb 29 19:54:22 2 || Received packet from 127.0.0.1:51127
 
Mon Feb 29 19:54:22 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:22 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:22 2 || Waiting for data... 
Mon Feb 29 19:54:23 2 || Received packet from 127.0.0.1:52350
 
Mon Feb 29 19:54:23 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:23 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:23 2 || Waiting for data... 
Mon Feb 29 19:54:24 2 || Received packet from 127.0.0.1:55976
 
Mon Feb 29 19:54:24 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:24 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:24 2 || Waiting for data... 
Mon Feb 29 19:54:25 2 || Received packet from 127.0.0.1:40349
 
Mon Feb 29 19:54:25 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:25 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:25 2 || Waiting for data... 
Mon Feb 29 19:54:26 2 || Received packet from 127.0.0.1:53611
 
Mon Feb 29 19:54:26 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:26 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:26 2 || Waiting for data... 
Mon Feb 29 19:54:26 2 || incoming_arp 
Mon Feb 29 19:54:26 2 || for me 
Mon Feb 29 19:54:26 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:26 2 || incoming_arp 
Mon Feb 29 19:54:26 2 || found entry 
Mon Feb 29 19:54:26 2 || for me 
Mon Feb 29 19:54:26 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:27 2 || Received packet from 127.0.0.1:43167
 
Mon Feb 29 19:54:27 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:27 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:27 2 || Waiting for data... 
Mon Feb 29 19:54:27 2 || incoming_arp 
Mon Feb 29 19:54:27 2 || found entry 
Mon Feb 29 19:54:27 2 || for me 
Mon Feb 29 19:54:27 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:28 2 || Received packet from 127.0.0.1:52420
 
Mon Feb 29 19:54:28 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:28 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:28 2 || Waiting for data... 
Mon Feb 29 19:54:28 2 || incoming_arp 
Mon Feb 29 19:54:28 2 || found entry 
Mon Feb 29 19:54:28 2 || for me 
Mon Feb 29 19:54:28 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:29 2 || Received packet from 127.0.0.1:47302
 
Mon Feb 29 19:54:29 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:29 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:29 2 || Waiting for data... 
Mon Feb 29 19:54:29 2 || incoming_arp 
Mon Feb 29 19:54:29 2 || found entry 
Mon Feb 29 19:54:29 2 || for me 
Mon Feb 29 19:54:29 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:30 2 || Received packet from 127.0.0.1:58052
 
Mon Feb 29 19:54:30 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:30 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:30 2 || Waiting for data... 
Mon Feb 29 19:54:30 2 || incoming_arp 
Mon Feb 29 19:54:30 2 || found entry 
Mon Feb 29 19:54:30 2 || for me 
Mon Feb 29 19:54:30 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:31 2 || Received packet from 127.0.0.1:36655
 
Mon Feb 29 19:54:31 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:31 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:31 2 || Waiting for data... 
Mon Feb 29 19:54:31 2 || incoming_arp 
Mon Feb 29 19:54:31 2 || found entry 
Mon Feb 29 19:54:31 2 || for me 
Mon Feb 29 19:54:31 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:32 2 || Received packet from 127.0.0.1:40587
 
Mon Feb 29 19:54:32 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:32 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:32 2 || Waiting for data... 
Mon Feb 29 19:54:32 2 || incoming_arp 
Mon Feb 29 19:54:32 2 || found entry 
Mon Feb 29 19:54:32 2 || for me 
Mon Feb 29 19:54:32 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:33 2 || Received packet from 127.0.0.1:47825
 
Mon Feb 29 19:54:33 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:33 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:33 2 || Waiting for data... 
Mon Feb 29 19:54:33 2 || incoming_arp 
Mon Feb 29 19:54:33 2 || found entry 
Mon Feb 29 19:54:33 2 || for me 
Mon Feb 29 19:54:33 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:34 2 || Received packet from 127.0.0.1:37223
 
Mon Feb 29 19:54:34 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:34 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:34 2 || Waiting for data... 
Mon Feb 29 19:54:34 2 || incoming_arp 
Mon Feb 29 19:54:34 2 || found entry 
Mon Feb 29 19:54:34 2 || for me 
Mon Feb 29 19:54:34 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:35 2 || -- > Port 2 (lo)	got 56 bytes 
Mon Feb 29 19:54:35 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:35 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:35 2 || Waiting for data... 
Mon Feb 29 19:54:35 2 || incoming_arp 
Mon Feb 29 19:54:35 2 || found entry 
Mon Feb 29 19:54:35 2 || for me 
Mon Feb 29 19:54:35 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:36 2 || Received packet from 127.0.0.1:38940
 
Mon Feb 29 19:54:36 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:36 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:36 2 || Waiting for data... 
Mon Feb 29 19:54:36 2 || incoming_arp 
Mon Feb 29 19:54:36 2 || found entry 
Mon Feb 29 19:54:36 2 || for me 
Mon Feb 29 19:54:36 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:37 2 || Received packet from 127.0.0.1:51707
 
Mon Feb 29 19:54:37 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:37 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:37 2 || Waiting for data... 
Mon Feb 29 19:54:37 2 || incoming_arp 
Mon Feb 29 19:54:37 2 || found entry 
Mon Feb 29 19:54:37 2 || for me 
Mon Feb 29 19:54:37 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:38 2 || Received packet from 127.0.0.1:37121
 
Mon Feb 29 19:54:38 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:38 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:38 2 || Waiting for data... 
Mon Feb 29 19:54:38 2 || incoming_arp 
Mon Feb 29 19:54:38 2 || found entry 
Mon Feb 29 19:54:38 2 || for me 
Mon Feb 29 19:54:38 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:39 2 || Received packet from 127.0.0.1:58800
 
Mon Feb 29 19:54:39 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:39 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:39 2 || Waiting for data... 
Mon Feb 29 19:54:39 2 || incoming_arp 
Mon Feb 29 19:54:39 2 || found entry 
Mon Feb 29 19:54:39 2 || for me 
Mon Feb 29 19:54:39 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:39 2 || Received packet from 127.0.0.1:52423
 
Mon Feb 29 19:54:39 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:39 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:39 2 || Waiting for data... 
Mon Feb 29 19:54:39 2 || -- > Port 2 (lo)	got 56 bytes 
Mon Feb 29 19:54:39 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:39 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:39 2 || Waiting for data... 
Mon Feb 29 19:54:40 2 || Received packet from 127.0.0.1:59704
 
Mon Feb 29 19:54:40 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:40 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:40 2 || Waiting for data... 
Mon Feb 29 19:54:40 2 || incoming_arp 
Mon Feb 29 19:54:40 2 || for me 
Mon Feb 29 19:54:40 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:41 2 || Received packet from 127.0.0.1:60642
 
Mon Feb 29 19:54:41 2 || -- > Port 2 (lo)	got 56 bytes 
Mon Feb 29 19:54:41 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:41 2 || Waiting for data... 
Mon Feb 29 19:54:41 2 || incoming_arp 
Mon Feb 29 19:54:41 2 || found entry 
Mon Feb 29 19:54:41 2 || for me 
Mon Feb 29 19:54:41 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:42 2 || Received packet from 127.0.0.1:53559
 
Mon Feb 29 19:54:42 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:42 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:42 2 || Waiting for data... 
Mon Feb 29 19:54:42 2 || Received packet from 127.0.0.1:56866
 
Mon Feb 29 19:54:42 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:42 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:42 2 || Waiting for data... 
Mon Feb 29 19:54:42 2 || Received packet from 127.0.0.1:35728
 
Mon Feb 29 19:54:42 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:42 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:42 2 || Waiting for data... 
Mon Feb 29 19:54:42 2 || incoming_arp 
Mon Feb 29 19:54:42 2 || for me 
Mon Feb 29 19:54:42 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:43 2 || Received packet from 127.0.0.1:43078
 
Mon Feb 29 19:54:43 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:43 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:43 2 || Waiting for data... 
Mon Feb 29 19:54:43 2 || incoming_arp 
Mon Feb 29 19:54:43 2 || found entry 
Mon Feb 29 19:54:43 2 || for me 
Mon Feb 29 19:54:43 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:44 2 || Received p2 (lo)	got 56 bytes 
Mon Feb 29 19:54:44 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:44 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || Failed to get frame: pcpa_next_ex returned: 0 
Mon Feb 29 19:54:44 2 || Received packet from 127.0.0.1:56033
 
Mon Feb 29 19:54:44 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:44 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || Received packet from 127.0.0.1:42956
 
Mon Feb 29 19:54:44 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:44 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || incoming_arp 
Mon Feb 29 19:54:44 2 || for me 
Mon Feb 29 19:54:44 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:44 2 || -- > Port 2 (lo)	got 59 bytes 
Mon Feb 29 19:54:44 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:44 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || Received packet from 127.0.0.1:36309
 
Mon Feb 29 19:54:44 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:44 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || Received packet from 127.0.0.1:59545
 
Mon Feb 29 19:54:44 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:44 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:44 2 || Received packet from 127.0.0.1:52998
 
Mon Feb 29 19:54:44 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:44 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:44 2 || Waiting for data... 
Mon Feb 29 19:54:45 2 || Received packet from 127.0.0.1:40550
 
Mon Feb 29 19:54:45 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:45 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:45 2 || Waiting for data... 
Mon Feb 29 19:54:45 2 || incoming_arp 
Mon Feb 29 19:54:45 2 || for me 
Mon Feb 29 19:54:45 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:46 2 || Received packet from 127.0.0.1:41700
 
Mon Feb 29 19:54:46 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:46 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:46 2 || Waiting for data... 
Mon Feb 29 19:54:46 2 || -- > Port 2 (lo)	got 59 bytes 
Mon Feb 29 19:54:46 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:46 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:46 2 || Waiting for data... 
Mon Feb 29 19:54:46 2 || Received packet from 127.0.0.1:39097
 
Mon Feb 29 19:54:46 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:46 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:46 2 || Waiting for data... 
Mon Feb 29 19:54:46 2 || incoming_arp 
Mon Feb 29 19:54:46 2 || for me 
Mon Feb 29 19:54:46 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:47 2 || Received packet from 127.0.0.1:41388
 
Mon Feb 29 19:54:47 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:47 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:47 2 || Waiting for data... 
Mon Feb 29 19:54:47 2 || incoming_arp 
Mon Feb 29 19:54:47 2 || found entry 
Mon Feb 29 19:54:47 2 || for me 
Mon Feb 29 19:54:47 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:47 2 || Received packet from 127.0.0.1:55407
 
Mon Feb 29 19:54:47 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:47 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:47 2 || Waiting for data... 
Mon Feb 29 19:54:47 2 || Received packet from 127.0.0.1:43943
 
Mon Feb 29 19:54:47 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:47 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:47 2 || Waiting for data... 
Mon Feb 29 19:54:48 2 || Received packet from 127.0.0.1:35027
 
Mon Feb 29 19:54:48 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:48 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:48 2 || Waiting for data... 
Mon Feb 29 19:54:48 2 || incoming_arp 
Mon Feb 29 19:54:48 2 || for me 
Mon Feb 29 19:54:48 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:49 2 || Received packet from 127.0.0.1:52177
 
Mon Feb 29 19:54:49 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:49 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:49 2 || Waiting for data... 
Mon Feb 29 19:54:49 2 || incoming_arp 
Mon Feb 29 19:54:49 2 || found entry 
Mon Feb 29 19:54:49 2 || for me 
Mon Feb 29 19:54:49 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:49 2 || -- > Port 2 (lo)	got 59 bytes 
Mon Feb 29 19:54:49 2 || Data: delete_arp_cache 
 
Mon Feb 29 19:54:49 2 || Executing: delete_arp_cache   
Mon Feb 29 19:54:49 2 || Waiting for data... 
Mon Feb 29 19:54:49 2 || Received packet from 127.0.0.1:53880
 
Mon Feb 29 19:54:49 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:49 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:49 2 || Waiting for data... 
Mon Feb 29 19:54:50 2 || Received packet from 127.0.0.1:37764
 
Mon Feb 29 19:54:50 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:50 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:50 2 || Waiting for data... 
Mon Feb 29 19:54:50 2 || incoming_arp 
Mon Feb 29 19:54:50 2 || for me 
Mon Feb 29 19:54:50 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:51 2 || -- > Port 2 (lo)	got 56 bytes 
Mon Feb 29 19:54:51 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:51 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:51 2 || Waiting for data... 
Mon Feb 29 19:54:51 2 || incoming_arp 
Mon Feb 29 19:54:51 2 || found entry 
Mon Feb 29 19:54:51 2 || for me 
Mon Feb 29 19:54:51 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:52 2 || Received packet from 127.0.0.1:57421
 
Mon Feb 29 19:54:52 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:52 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:52 2 || Waiting for data... 
Mon Feb 29 19:54:52 2 || incoming_arp 
Mon Feb 29 19:54:52 2 || found entry 
Mon Feb 29 19:54:52 2 || for me 
Mon Feb 29 19:54:52 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:53 2 || Received packet from 127.0.0.1:56845
 
Mon Feb 29 19:54:53 2 || Data: get_arp_cache he 
 
Mon Feb 29 19:54:53 2 || Executing: get_arp_cache  he  
Mon Feb 29 19:54:53 2 || Waiting for data... 
Mon Feb 29 19:54:53 2 || incoming_arp 
Mon Feb 29 19:54:53 2 || found entry 
Mon Feb 29 19:54:53 2 || for me 
Mon Feb 29 19:54:53 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:54 2 || incoming_arp 
Mon Feb 29 19:54:54 2 || found entry 
Mon Feb 29 19:54:54 2 || for me 
Mon Feb 29 19:54:54 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:55 2 || incoming_arp 
Mon Feb 29 19:54:55 2 || found entry 
Mon Feb 29 19:54:55 2 || for me 
Mon Feb 29 19:54:55 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:56 2 || incoming_arp 
Mon Feb 29 19:54:56 2 || found entry 
Mon Feb 29 19:54:56 2 || for me 
Mon Feb 29 19:54:56 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:57 2 || incoming_arp 
Mon Feb 29 19:54:57 2 || found entry 
Mon Feb 29 19:54:57 2 || for me 
Mon Feb 29 19:54:57 2 || 	< -- Port 1 (vboxnet1) sending 60 bytes 
Mon Feb 29 19:54:58 2 || Ctrl C - cya ;)  
